Date,BTC-USD,ETH-USD,XRP-USD,LTC-USD,ADA-USD,BNB-USD,SOL-USD,DOGE-USD,TRX-USD,LINK-USD
2025-03-23,0.02637371251978064,0.012854137531671814,0.028688617800954032,0.0014219307837437607,0.013033191994290528,,0.033525258162304256,0.030650359534798926,,0.015532264198782345
2025-03-24,0.01648128939812189,0.03701870243047964,0.0042127713177024075,0.02482856382940334,0.029948169115441684,,0.05953921817234585,0.05856401750786339,,0.044472796825117886
2025-03-25,-0.0010944748636855077,-0.007154596134771516,-8.163265310658229e-05,0.006588759223578007,0.01706433606400294,,0.018898310862946955,0.041370447993575324,,0.020285998619642028
2025-03-26,-0.00575692789062159,-0.027996431704260572,-0.041887230989447424,-0.02108721433824525,-0.02144490432843263,,-0.04490739245537967,0.02152405268316647,,-0.012253298066829005
2025-03-27,0.0033474725029797323,-0.0031896046019512735,-0.0038381214757046696,0.0034557269811509046,0.012407276212305269,,0.007397234397833659,-0.023045603909319756,,0.017551152556612586
2025-03-28,-0.03305303100348851,-0.0549380997903296,-0.058823668025045954,-0.060321465961689476,-0.044470240199046086,,-0.06693058987338772,-0.05559985573051085,,-0.08509766881659374
2025-03-29,-0.021138325739139933,-0.03697898518073863,-0.03335946283951248,-0.021996719262114117,-0.04787685420715406,,-0.03859050386587559,-0.0610549114357438,,-0.05080229027429457
2025-03-30,-0.0028709665682060113,-0.011049167351900849,0.0012174566028953283,0.007812084270157693,-0.01784289034258606,,0.002085506491021361,-0.01767955808133305,,-0.01001529199461726
2025-03-31,0.0018717606060929413,0.008111712164979735,-0.02247923724901014,-0.037391956615449806,0.0009073038577952818,,-0.0020855064910212592,0.00048033624460022597,,0.006762054374923171
2025-04-01,0.03143939655959938,0.044598983595311927,0.023414734768005232,0.01863407954489301,0.023157828782118205,,0.01711620816965592,0.04334716663483352,,0.03928337532728049
2025-04-02,-0.03197555970953129,-0.05971237066704365,-0.05546299285549261,-0.035780483688308704,-0.05635079613788215,,-0.07615625021996578,-0.06023669913748999,,-0.0847354158364769
2025-04-03,0.008260722880323671,0.011996621364937031,0.01976871149940971,0.02303690623916371,0.01627312159884238,,-0.002387857180994669,-0.00950781583476964,,-0.0005426567054364329
2025-04-04,0.008211883115587725,1.6516413186197966e-05,0.03133677182551733,0.01144095425589182,0.014650040742165228,,0.04686924674794949,0.05392772569254594,,0.0035606508708017678
2025-04-05,-0.0043249761292505256,-0.006240562793570963,0.006459184638049565,-0.020834086902841914,-0.008672553406187852,,-0.02049538797508031,-0.013996112035391462,,-0.007834659785937498
2025-04-06,-0.06337490254585651,-0.1333311852153092,-0.10965158737185322,-0.15758467976783694,-0.13248408933452038,,-0.12783337150988502,-0.12411745828059641,,-0.12970058719135713
2025-04-07,0.009767791308125245,-0.01732255892889783,-0.011783017110547222,0.005368002719154189,0.022085093622995714,,0.01052839204459996,0.002410769265078871,,0.014959800283895621
2025-04-08,-0.03717963886267811,-0.05337544928706646,-0.05600943873240048,-0.026988144717646916,-0.04914005472552999,,-0.014979789270387454,-0.05083224512278155,,-0.04803928884056891
2025-04-09,0.07990719573197488,0.12580514650647728,0.13396307836401297,0.09558646106039904,0.1232845937387113,,0.12217143083458372,0.120328857902429,,0.14779411407242288
2025-04-10,-0.03753094937177592,-0.09268314231817275,-0.04362372618733964,-0.029773242490827308,-0.035481870747754975,,-0.05428659270199402,-0.04328962762673228,,-0.047017033537768385
2025-04-11,0.04699893946698838,0.028904345376990374,0.02850167839979301,0.03174446331442146,0.02384734633126407,,0.07358835665748913,0.04147854204192428,,0.0462262070829504
2025-04-12,0.022420428132187746,0.0484334434237064,0.06608637276019362,0.0319127914542144,0.05534886194555108,,0.08570586686515523,0.04677001563619487,,0.039403267083261605
2025-04-13,-0.01820053639578914,-0.028889135713112593,-0.018979627317769508,-0.010225037961161441,-0.03284038277446404,,-0.029940057787227786,-0.030833176306956474,,-0.040590680640549416
2025-04-14,0.010186311112538178,0.016758798593006878,0.0038154501172507327,-0.00851508176827684,-0.004555816535860691,,0.008303955209657057,-0.02504179689477785,,0.0007917656787340257
2025-04-15,-0.011420635374033717,-0.022032410172121115,-0.020375428833292287,-0.02519157094418147,-0.04180000896649025,,-0.02583516164272632,-0.031917602968305085,,-0.03233352277537822
2025-04-16,0.004758968414070044,-0.0071827998167724744,-0.00047993857707571015,-0.012299620296185105,0.0026233823866501694,,0.04064115494825674,0.007526149844145907,,0.010085486057273954
2025-04-17,0.011045099437998506,0.004150459913986048,-0.00761376075859726,0.008305473061060534,0.009938982020030606,,0.026525956952347128,0.007598233593612415,,0.014381800931666362
2025-04-18,-0.005849093725533374,0.002988276085782409,-0.002858044428579556,0.013778702356164475,0.0167206467870783,,-0.0060993940953336405,0.010846093309390384,,0.0018330349822698942
2025-04-19,0.007178451962048752,0.015180960244673775,0.012581814122318269,0.0014463219929690178,0.0014339204241371024,,0.04264976430080736,-0.001841913569747839,,0.029112652747776472
2025-04-20,0.0012023331760546672,-0.015968141201537677,-0.004368810808675535,0.021961768905045673,-0.012979911421197794,,-0.01454728232140689,-0.013053679086697816,,0.026934829366600143
2025-04-21,0.027155554111046094,-0.00490706318309275,0.003314362858214939,0.00448862568313988,0.006591133900860046,,-0.009402058983620514,0.02631563537858019,,-0.01372013184068161
2025-04-22,0.06595386182812568,0.10646781285877377,0.06042996308220206,0.06657579190032917,0.08504662165120104,,0.08610782499223664,0.11406779191757847,,0.07610131743907764
2025-04-23,0.002689954867755035,0.021909616253115678,0.001713951075841736,-0.0025172323750437633,0.026718592431907582,,0.015466975002866484,0.000503623300423955,,0.06058301426715526
2025-04-24,0.002993565180473566,-0.014306267278295,-0.005875723119146135,0.011811865541813227,0.03408780743403008,,0.009481240369068288,0.021693064714475397,,0.002858569338933742
2025-04-25,0.007278443307280461,0.008739328361927862,-0.010618278268415854,0.02367668031284703,-0.011560822401075971,,-0.011136486219897447,-0.005049129874963688,,-0.009136137703748666
2025-04-26,-0.00044514751143818305,0.019764749225683997,0.00434296323659112,0.008764904457216977,-0.009289299732626247,,-0.010926885985310686,0.0012646745149160802,,-0.0038258931790389455
2025-04-27,-0.009403976104924439,-0.0164498877425761,0.027312669401474005,-0.019478876746592405,-0.005529968009461086,,-0.008274239127193224,-0.014111631203969433,,-0.020930364499544354
2025-04-28,0.013367204796526816,0.004665750890652454,0.018819532698428555,0.0033896356456783318,0.0035483679271969596,,-0.0009461378012010279,-0.0017291874340760228,,0.031233526493387738
2025-04-29,-0.008150328620155384,-0.001139373245724336,-0.02505313407607411,-0.0012843717102157442,-0.013982250906750043,,-0.010603688260870226,-0.024928515804146154,,-0.028284986626202706
2025-04-30,-0.0009397537900099472,-0.002461025741016172,-0.021717899895885292,-0.024362605125703395,-0.020759981965679998,,0.008302191272590855,-0.014296663638698116,,-0.021384157982577437
2025-05-01,0.024567020865718443,0.024793361620747363,0.0101274736488001,0.06185624873994746,0.03374995835625522,,0.022316221797085114,0.048228741626154634,,0.031534454604983546
2025-05-02,0.004185273375076318,0.002259765207380568,-0.0014017320465677492,-0.009725283029555925,-0.00926130435226323,,-0.018730897476147878,0.004471563386534907,,-0.006186918467168296
2025-05-03,-0.011084440289744256,-0.004868095368255312,-0.01014175188793752,-0.016614532855988216,0.0020020026706729687,,-0.009089738341206204,-0.03241166978398993,,-0.028500234303867052
2025-05-04,-0.016712613030315623,-0.0137415249754429,-0.014503350518843338,-0.017482962780347455,-0.034443570462510356,,-0.019125514169941973,-0.03020819375153199,,-0.02782008592931799
2025-05-05,0.004882803703990715,0.006144708861821236,-0.012084598248859907,-0.021271077075041347,-0.020918139089960534,,0.018648398664861572,0.0002345353279588616,,-0.015927030250773876
2025-05-06,0.021978702485552656,-0.0016991049421901103,0.011527908681690442,0.09524466546212,0.02475521581666762,,0.00143066414019808,0.009626959615237574,,0.012964493310364504
2025-05-07,0.0022604737515340067,-0.003147386714084004,-0.013172220907664709,-0.02230411549839522,-0.010810916104215617,,0.0032624238818482827,-0.0010457213524836734,,0.0002894146608726605
2025-05-08,0.061874997776505215,0.1976024821629081,0.08991840696271837,0.058757551390421804,0.13581808526150332,,0.10966014140989433,0.1412973117209085,,0.13929317442400974
2025-05-09,-0.0025846544494844918,0.060734155847848366,0.007364623310040348,0.05678984729635284,0.01034536577128499,,0.049528283734889426,0.03549671240822903,,0.008148471813116483
2025-05-10,0.017653567831659805,0.09685212191460223,0.05276186271237073,0.04616727715967839,0.07876528373677413,,0.02914294807672886,0.19949661459926332,,0.07900974651471156
2025-05-11,-0.006542652481831749,-0.027071882484561615,-0.04261767861141647,-0.04985456022521868,-0.04325261155559427,,-0.02665761315583465,-0.077797650172404,,-0.013180623391546253
2025-05-12,-0.012925897802479267,-0.007567961846201503,0.0718098460318677,0.03598603896357415,0.01442243797330804,,0.005698677099896564,-0.0038022859497385706,,-0.022042552959999115
2025-05-13,0.012862902252671459,0.07115067818758138,0.015018518716548052,-0.0036665421238105296,0.01578468907032812,,0.053311689990096806,0.04171510207445347,,0.038448242496341115
2025-05-14,-0.005640327354416685,-0.02630302917298657,-0.012467046311195346,-0.024066902153086517,-0.038310393972993545,,-0.03923377375228404,-0.03391014233505755,,-0.02173872295148799
2025-05-15,0.002325259289538743,-0.023830634517631104,-0.06683062380991737,-0.016775231123198342,-0.04676442914800394,,-0.04337444085785374,-0.05937170231022006,,-0.058625065088346535
2025-05-16,-0.0027633274478741326,-0.0042541042284710414,-0.002055844144336501,0.001911373249279936,-0.004469574944362332,,-0.01015840261976241,0.0080354535187626,,-0.01760055491556928
2025-05-17,-0.0032803493638001303,-0.02469546915192539,-0.011319600508482455,-0.034664275329354156,-0.021036589896001195,,-0.00869544623124758,-0.0299708060761589,,-0.028299528239479458
2025-05-18,0.031604199018944,0.008897703619920969,0.031113992641338205,0.04962714800606653,0.02248481607236609,,0.04337489763688634,0.08280929778377584,,0.035062075736848594
2025-05-19,-0.008084172983406175,0.01212280733297916,-0.019878393980945878,-0.027401724466923984,-0.023157808896743945,,-0.03826840130411917,-0.03771558463323954,,-0.005431706653268272
2025-05-20,0.011925444467930122,-0.0014484267713035476,-0.010089369416430596,-0.03880154793704253,0.004567444802217825,,0.010491274100535127,0.008470680624349648,,-0.005397695276940779
2025-05-21,0.02600815031794089,0.01051069600088961,0.01637000807488858,0.027235992480305917,0.030751350840726034,,0.02904513890085965,0.03348192646109154,,0.025088555346880384
2025-05-22,0.01827321270296408,0.043578827862000714,0.0147500188244629,0.03161357491775862,0.050558686183461474,,0.0345886799481021,0.047782976426915674,,0.03885284390037437
2025-05-23,-0.04011381988741463,-0.053309645476467604,-0.056863299432595264,-0.050632074885822886,-0.07956915945027282,,-0.03217238605587648,-0.08657841167004876,,-0.07476062068889565
2025-05-24,0.0043175242347360445,0.0015697876497873739,0.014822128194207883,0.0033518414119168335,-0.0005353319185661638,,0.011028998334436328,-4.439807313085867e-05,,-0.012370223477269578
2025-05-25,0.011572296966827026,0.008392218923497785,0.005006107624489476,0.0005227118408705129,0.017647907101573698,,-0.0009097112294424096,-0.0009328151703611035,,0.012627656867801876
2025-05-26,0.003804263373586647,0.00469058679195574,-0.013708557858470286,-0.0063958278313826795,0.00013151837988319555,,-0.0047324545945483035,0.004566926597688387,,0.0001286918475492064
2025-05-27,-0.004448403386870744,0.0373994098929161,0.00302428295832241,0.009109533702978808,-0.002238168270244799,,0.010404619547014765,0.0003538413942884432,,0.023527504764620677
2025-05-28,-0.01069366306920615,0.007529693896444664,-0.018811789232648167,-0.005644417619676958,-0.01433716314640733,,-0.02589809001763325,-0.02294735361714981,,-0.014049974806729914
2025-05-29,-0.021057906488691568,-0.01900001452804455,-0.013453316153012798,-0.023116287509645988,-0.034828714140820755,,-0.03286528422597025,-0.027850307798568383,,-0.04177847474621198
2025-05-30,-0.014688022757892856,-0.03863661820574993,-0.04730318828807747,-0.08434286480510152,-0.04676397516519501,,-0.0646065057730698,-0.10410508108938142,,-0.07935625186208313
2025-05-31,0.005871327524205925,-0.0010392690488388403,0.015986995111747383,0.016437457718963724,-0.0043617399770171485,,0.0015984147132616232,-0.005643735693682123,,0.0053096199936128645
2025-06-01,0.01000342033581869,0.004367137869895717,0.0024334822266247115,0.01526747213078838,-0.000874635624270289,,0.007827205954193672,0.005901860162733789,,0.00713066341409816
2025-06-02,0.0019564957341870067,0.026764477536460437,0.007674774994499063,0.012807724789908579,0.006251383300986293,,-0.005466231115338259,0.0076104650761478635,,0.0009942476495477166
2025-06-03,-0.004325665894108201,-0.005480076431542543,0.021920535637968683,-0.0003349522724332299,-0.00844132504780066,,-0.01031432315788918,-0.010194712948093201,,0.002552106872235017
2025-06-04,-0.006607407821432592,0.00539575875314162,-0.01978392839260279,-0.01711946303390603,-0.027411153936846462,,-0.01270187513279974,-0.026375962075629766,,-0.02016802964646841
2025-06-05,-0.030858640549940645,-0.07715377205331685,-0.04981016559818005,-0.05115579091238196,-0.061488747506559346,,-0.06028228167371008,-0.09502329216137058,,-0.07110048446648023
2025-06-06,0.027460237354805208,0.025708566872817314,0.031201140193720084,0.0434011620196326,0.046657967199591414,,0.02463178718966542,0.04468038219196559,,0.052138422738408415
2025-06-07,0.01162804630037491,0.019143815169773086,0.0076045993852192125,0.01183580449279118,0.0134779052415485,,0.014692827465086034,0.034381990560248675,,0.01809475898506717
2025-06-08,0.001564591847537631,-0.006098984146227456,0.040535452093484386,-0.013325178658236266,0.00868659049088978,,0.015726503582502393,-0.005305052229693229,,-0.007184095337052145
2025-06-09,0.04181129177816378,0.06570456015697271,0.023357199358132866,0.04033574928711652,0.05030861649158712,,0.05553264023712336,0.05670901968506577,,0.044720872972625
2025-06-10,-8.250174670142042e-06,0.04919695735480167,-0.006178326451333765,0.027586458285994667,0.016454910335111213,,0.023960213587833516,0.01799194701149212,,0.07310262181397345
2025-06-11,-0.014896132451266005,-0.01578521528056354,-0.015945120822565977,-0.019033774572835366,-0.026430766187890795,,-0.025387676979951524,-0.02845730867016696,,-0.0362525693721288
2025-06-12,-0.027505948107435722,-0.047492487908905756,-0.035726889721754966,-0.0608839632272042,-0.05369331365292197,,-0.055023450555077784,-0.06271597072006102,,-0.06374231069914733
2025-06-13,0.0037542573294638733,-0.024346485193220673,-0.01972595991756402,0.004861683380697384,-0.029601118385461853,,-0.024781205004621908,-0.004146974509065553,,-0.03828253555153148
2025-06-14,-0.006175152236682612,-0.018873135099436326,-0.003637215481029018,-0.016063667496623437,-0.02729952569478519,,-0.026860978210107758,-0.01181598855041823,,-0.022172190839599707
2025-06-15,0.0012681422990903888,0.006322855710444808,0.011703644644003787,0.01282517287811327,0.01334836282342699,,0.05557171869224789,-0.015880077144834567,,0.010583709316457163
2025-06-16,0.011806345421184129,-0.0010837768323687137,0.03323952940447581,0.0046232167414570185,-0.00474684435621945,,-0.014617062988460437,-0.015789046244485967,,0.020321515118970325
2025-06-17,-0.02140546273492313,-0.013675136023780397,-0.036013712800095306,-0.028777281140465565,-0.0345306975625353,,-0.02118183624192168,-0.019931107771664697,,-0.043524412198634246
2025-06-18,0.003104065745144422,0.005893302523574554,0.005080138390590175,0.01027224334509515,-0.008077188889867408,,-0.00816275534351473,0.007996749852609042,,0.009803249222979461
2025-06-19,-0.0023255214154325214,-0.0015930069585539557,-0.002721592195865069,0.0,-0.0034817244821695025,,0.004293753401986033,0.0013460921471879815,,-0.003664965543855633
2025-06-20,-0.013021021059319734,-0.04639764795612309,-0.021005253251177775,-0.02582093597469385,-0.04154195689178558,,-0.04799138099657955,-0.05154574112109132,,-0.04410064934711871
2025-06-21,-0.01126916954961624,-0.046738431927717136,-0.02633554833780275,-0.032464417720900945,-0.03739412752932867,,-0.03403688382403965,-0.04928908779827132,,-0.03871240843444423
2025-06-22,-0.011450979119202863,-0.030415050455844826,-0.022728251077556064,-0.0007473841902455826,-0.02603697378299532,,-0.027694307917372797,-0.02118280041234942,,-0.03157179587581377
2025-06-23,0.04285705876997681,0.07956002269275823,0.06775680598335977,0.057033795483503284,0.07222198788273594,,0.0929200651706501,0.0796054914122948,,0.09608954232526407
2025-06-24,0.006821813842092088,0.015164175281454492,0.014159203131246084,-0.0008242567437522406,0.008544139469576315,,0.009567474983451155,0.011708101834611127,,0.0443433658930857
2025-06-25,0.011793831615683047,-0.012230232364643462,-0.001690385764686088,-0.001768555551463321,-0.03532834928608325,,-0.01608984059818762,-0.006838357611577494,,-0.020631708405729265
2025-06-26,-0.0034564250421028684,-0.0011121471164862195,-0.037645365730270997,-0.004850071611862901,-0.022460837271332718,,-0.03189916492980342,-0.028143117887740775,,-0.015101279658456784
2025-06-27,0.0007820941748971786,0.002808990611054952,0.017368002994133293,0.00650082071917747,0.007722046093910539,,0.02154290415211126,0.006288349956289042,,0.008383697145240884
2025-06-28,0.0022271182043603773,0.0052990282966070565,0.020002976673228073,0.01728611134087903,0.01226791099337884,,0.05899724172498701,0.016008222653950053,,0.02608153281634007
2025-06-29,0.009587971102981952,0.02576609244228018,0.009241831275176799,0.0186985660108628,0.020117883080356763,,0.016636911758154918,0.03445925914611569,,0.02279616253613169
2025-06-30,-0.011256678241538306,-0.005831364632703566,0.013771594789995522,-0.022527099024212505,-0.00869721954653888,,0.009992945397518486,-0.025460049683440265,,-0.02458867926077372
2025-07-01,-0.013729976529110883,-0.03305237832085972,-0.029483267616145635,-0.032727830866427284,-0.05401869383528086,,-0.052762402576800385,-0.04557499937251783,,-0.03638702533045031
2025-07-02,0.029606435665668722,0.06666254014872484,0.02809670807386334,0.0480692702297655,0.0742528471992487,,0.03609535009158856,0.06695497953403297,,0.04997449352925054
2025-07-03,0.006777617543302726,0.008134440565006548,0.01028618665278408,0.019834049628033583,0.026023773421305293,,0.00045945325871421923,0.019364529516673338,,0.008006212658266402
2025-07-04,-0.014704380486476884,-0.03267538037937829,-0.01616684014506891,-0.02545881335279924,-0.04608323903917431,,-0.030989052201177526,-0.054457965481495674,,-0.036961214922825884
2025-07-05,0.002016412639736961,0.0032671379550457008,-0.001216353342894877,0.008025725262303742,0.0055739562533692,,-0.0008803115516862672,0.0081897536346748,,0.004468858033645341
2025-07-06,0.00893328225028407,0.021161004623905657,0.023610166155977545,-0.0022864992241297235,0.017562434868979106,,0.02864874905282168,0.045686884077862734,,0.01982930024580939
2025-07-07,-0.008719072237100419,-0.011132043566286573,-0.00044035405176766324,-0.015107246899549693,-0.009431605540710111,,-0.019947469911763896,-0.02371327024069101,,-0.004604196459690291
2025-07-08,0.006336224452140879,0.028744540413263426,0.017897374135562718,0.020130661961450608,0.013859405690298546,,0.018761777130734892,0.01799830250508443,,0.039263654030856285
2025-07-09,0.021112304371559608,0.05694075587488349,0.03953016799946781,0.0317202273478467,0.05761144063290525,,0.03490948013880783,0.05456881761883153,,0.01984051477458316
2025-07-10,0.04178482393725403,0.06343269770691236,0.05780742181596378,0.0455065037296848,0.08336877600460788,,0.04505210315072219,0.0773383547497325,,0.06702175403081857
2025-07-11,0.013277340980886867,0.0026732826553934517,0.07035526417392758,-0.005920930810023837,0.04572142487019659,,-0.008432165322331018,0.030240321408910368,,0.003079042034259409
2025-07-12,-0.0009317827439756357,-0.004997054519600968,0.002448160535805101,-0.016034549847256916,-0.00014099400798827077,,-0.013653565206897145,-0.018165894968757753,,-0.011579076738763525
2025-07-13,0.014016592550475809,0.009804480550438442,0.03485847965750012,0.020056144853628458,0.03845031798928374,,0.0028573222744544408,0.005706077541853977,,0.036195107923062915
2025-07-14,0.006133214246210654,0.013744577929050863,0.041998477676204196,0.010192911240478678,-0.002309312987160111,,0.006368463728744445,-0.005604801463177151,,0.005854296071132589
2025-07-15,-0.017522945644190317,0.0401449102519542,-0.013404752822732438,0.007603015325924596,0.015518832465390951,,0.010910982340195094,0.008621395002602816,,0.021839587822424702
2025-07-16,0.007612549350208199,0.07224929103577543,0.040114798358979555,0.011758773960829503,0.02368618838261189,,0.05733790418943759,0.06594942293772212,,0.03501211485770787
2025-07-17,0.00497581728415871,0.03112806756350318,0.1367918410523481,0.04157642684574041,0.07262169192667033,,0.01303993312828754,0.02629838730922504,,0.07614817380194892
2025-07-18,-0.010540823946889114,0.019888441771815882,-0.019941533803713773,0.0013761920976658668,-0.006955913091374491,,0.007641618709741362,0.07718990027432822,,-0.008983182183893866
2025-07-19,-0.0009229574522335194,0.012494615911819525,0.0031859727351012043,0.10623439697359556,0.017721060899542406,,-0.001693098209066784,0.02316382443106707,,0.030849782472645713
2025-07-20,-0.005113967726870897,0.04469729030853739,0.008369465611256543,0.02984776717033002,0.03219975153147118,,0.02499014472879212,0.12570614680124753,,0.0470781299146326
2025-07-21,0.000989088119566611,0.0013692531734430362,0.027318409988376518,-0.009908322133351972,0.03570173217982899,,0.07588109545715865,-0.008360271633438993,,0.010931324690831247
