Date,BTC-USD,ETH-USD,XRP-USD,LTC-USD,ADA-USD,BNB-USD,SOL-USD,DOGE-USD,TRX-USD,LINK-USD
2025-07-22,0.02187977790258599,-0.0040280285601037675,0.0002534033490956655,0.03580466643693141,0.015946811308047364,,0.049657887471204296,-0.002507006179599258,,0.008476790788263284
2025-07-23,-0.010182603360280026,-0.03206146445128799,-0.10874137957197601,-0.06541888626733992,-0.10181430386867553,,-0.0825685707184261,-0.117492380226347,,-0.07823918905424344
2025-07-24,-0.003485559717908859,0.021328139108730694,-0.012411534841857757,0.0014260251970942734,-0.012448549244713343,,-0.03506870296699747,-0.03644299117075439,,-0.014734659756936554
2025-07-25,-0.006471818520576493,0.004637882854022107,-0.0012719411534209406,0.013534639800116648,0.0118359167437782,,0.020824507837944508,0.019317062289542188,,0.02032769950567025
2025-07-26,0.0028553148414012393,0.004611128951168547,0.0077337944902544095,0.0012293643978948535,0.0050125418235441935,,-0.010060609402977809,-0.005420526527017773,,0.006866137813199268
2025-07-27,0.012600575714092009,0.034363455564794546,0.022725412994454363,0.007867173443413986,0.014888612493750777,,0.020179996991511896,0.0220481372217626,,0.043516308807575795
2025-07-28,-0.011745128230126828,-0.019407962909858006,-0.03649110858241516,-0.05172873963719168,-0.04811755610640858,,-0.03001516198814716,-0.06256055475438277,,-0.05977682967935614
2025-07-29,-0.0011626923872740142,-0.001596236803187613,0.0012796316407496025,-0.005148016517401244,-0.01319816112371965,,-0.009161039411374363,-0.010043636112446347,,-0.016641541695421744
2025-07-30,-0.0008757928100237603,0.004481953466884617,-0.010154002604712267,0.018446327074701428,-0.025226096717496607,,-0.020600917850163106,-0.017663686393773817,,-0.0064185795497034995
2025-07-31,-0.01771533689363385,-0.02993360609829825,-0.02415663249275212,-0.041002973617663425,-0.03221790901358357,,-0.031835807593225365,-0.04752715340224218,,-0.04470340660370464
2025-08-01,-0.021942293679029105,-0.05894424502077224,-0.020997093695849314,0.004608519795312407,-0.03469033328242623,,-0.05693638555946535,-0.04305720113354581,,-0.052444203577222064
2025-08-02,-0.006253489564596847,-0.027211277737655196,-0.06660399465318582,-0.004608519795312365,-0.023670582862548882,,-0.026159937201533284,-0.050790471234521184,,-0.027003091706448618
2025-08-03,0.01475596793448791,0.030338562386112575,0.06288035201750923,0.03991660740544263,0.04199170601014522,,0.022217588865249313,0.040132643499107154,,0.041893237379345936
2025-08-04,0.007293867775205954,0.061963410344888926,0.040737883270868754,0.09333193979221913,0.03765372959301361,,0.04554603651669072,0.05676148971712486,,0.048129949663382875
2025-08-05,-0.008194148957070421,-0.029814931060284284,-0.03637246796956815,-0.007869164649343485,-0.03971885044809778,,-0.03297265489224502,-0.051593519558682285,,-0.043602009479178826
2025-08-06,0.007994045236264308,0.01980224725390436,0.009945315988272594,-0.0084346401759999,0.02140650286174707,,0.02450379968035978,0.027298879097695152,,0.01778954156349824
2025-08-07,0.02138736208614503,0.05991985805084049,0.10456450503353655,0.03047681886937908,0.06071190504660445,,0.042329125148538094,0.07949190140290142,,0.10251371818199675
2025-08-08,-0.007102528208616257,0.025175900634209804,-0.01044340589987117,0.006971493864469233,0.004433473599223805,,0.00811927810235367,0.03543556083300265,,0.07405384055980371
2025-08-09,-0.00164064738059636,0.060805871613464915,-0.018302368711292427,-0.029263183932702982,0.01467939288213597,,0.017489235014929154,0.04095395316877338,,0.0986222719574206
2025-08-10,0.023892888418233487,-0.002478164655570797,-0.012160289531335931,0.029101606940914945,-0.0017452011410306386,,0.015110859410989313,-0.02561807924583139,,0.005269386227342139
2025-08-11,-0.005105064752516787,-0.006472117434335841,-0.01829859845429607,-0.030266817226724474,-0.036205923462185687,,-0.043688258522861206,-0.051896471438296954,,-0.0463646919140597
2025-08-12,0.011819662187334235,0.08295770362837515,0.042840467869049936,0.08252514634360394,0.08431261138552594,,0.09193092746920031,0.05977404842307652,,0.11304729741872567
2025-08-13,0.026718082607902944,0.03459805929975749,0.002751117465453452,0.004055869344135029,0.0727906448624017,,0.050296605295495525,0.03807487306356054,,0.016394498940591185
2025-08-14,-0.04117006193089714,-0.04319504435354778,-0.06127350899772607,-0.07589547189467517,0.02392380198338106,,-0.04571731852966444,-0.0894195122953744,,-0.06529486669005564
2025-08-15,-0.008080806650923424,-0.024026108021758384,-0.0003895345111904954,-0.017957087388360007,0.020936462233147407,,-0.03567371696693782,0.02229722167081412,,-0.03169701323748622
2025-08-16,0.00015939196766325464,-0.003931130304874819,0.008792402129385648,0.01581257980304887,-0.026022778052259717,,0.020555598880187643,0.00981976172289733,,0.039808939632130835
2025-08-17,0.00028023666050049583,0.011311717585306798,-0.005745101816855164,-0.002480160001486625,0.04196271286269546,,0.007509159133040941,0.014593786349568528,,0.12461243780372354
2025-08-18,-0.010282098064963347,-0.036428305892622984,-0.00877797502151555,-0.025145906273444544,-0.03979516026374951,,-0.043463023655189635,-0.05230750691160426,,0.005247927455663321
2025-08-19,-0.029944856203649527,-0.0570939404981878,-0.06834233302103435,-0.04478749037977451,-0.0873952824945294,,-0.037975722985153136,-0.0615258224956351,,-0.09076870890486119
2025-08-20,0.012502221667772628,0.06195768910874561,0.031355278044865126,0.029907790502277643,0.040179065768649186,,0.06460946073253594,0.05702576990118425,,0.11656523293150096
2025-08-21,-0.01583847980028621,-0.026162476397473766,-0.03457713339708655,-0.01135046626736709,-0.03405419385335968,,-0.04177344722066871,-0.032266777242975844,,-0.0643722839166748
2025-08-22,0.03861502201889976,0.13421882302856222,0.0747266329357091,0.0687720965660856,0.08903492710311979,,0.10695684444139275,0.11344679433175116,,0.07579325109807816
2025-08-23,-0.013128547610623958,-0.011346951512265238,-0.008039784465661904,-0.012441840123365832,-0.01864957011786936,,0.017001496791819875,-0.01774710420471204,,-0.018397563310814786
2025-08-24,-0.01665558407352646,0.0006571374993189223,-0.0073113222541374145,-0.026879748531734717,-0.005597336679271993,,0.009365008450496579,-0.01893016682206506,,-0.01773490880294985
2025-08-25,-0.029968020770297987,-0.08804522194275986,-0.05660830375546531,-0.07929560267053756,-0.08172252411491662,,-0.09554809527747854,-0.1010034186887833,,-0.09871255310686626
2025-08-26,0.014963345125258716,0.05004463415735674,0.052467922557064096,0.038804940567845725,0.034279679945274526,,0.045220192446474676,0.041459378443501005,,0.04140832283132447
2025-08-27,-0.004795535326665843,-0.02079211190243706,-0.014745732367029573,-0.011787259264325308,-0.018872880763914017,,0.035409918122225645,0.0020582256219772374,,-0.02516848660760593
2025-08-28,0.011809559179043857,0.0009647105230763261,-0.0009099028379809026,0.013195958211843278,0.008665159604629064,,0.05512225279226192,0.024908787126521573,,0.05729392880871887
2025-08-29,-0.0379902647388322,-0.034067432447537384,-0.050654679450640616,-0.03345870739493623,-0.036933485918743875,,-0.04448567970280449,-0.047645441238833866,,-0.07212408069638468
2025-08-30,0.004139942033525994,0.003292587332774642,-0.0003192564898262211,0.008515315517619295,-0.005337227613853872,,-0.011573295124081326,0.0094439072713364,,0.003706943037786269
2025-08-31,-0.005343581977466909,0.003953696992708101,-0.015337340134873543,-0.017746290904063558,-0.013222523691431233,,-0.010461954262144054,-0.010519553347221398,,-0.013487391625784578
2025-09-01,0.009127902319684486,-0.01772250913592041,-0.0059621849999060075,-0.0016541080779368846,-0.012151420441746557,,-0.016635639326572,-0.013994809630718218,,-0.029884314306149462
2025-09-02,0.01820907264235547,0.002733377235461017,0.03668471480327883,0.027575443387862067,0.04070222686935444,,0.060564997568428,0.019268418865876987,,0.042180165725423366
2025-09-03,0.0045601880066390744,0.028668196343402008,-0.005992133566549739,0.011475462849624585,0.0023926318388734825,,0.005660347597936699,0.025414386824406575,,0.009197513287298524
2025-09-04,-0.009309965068105462,-0.03520739556996488,-0.018015949366737945,-0.017667988808546028,-0.03353491253717215,,-0.04120151917019243,-0.03693082888596567,,-0.06043478244106908
2025-09-05,-0.00045864596538559073,0.0021566307298417045,0.006989544181712103,0.008694537808337295,0.025737835909968067,,0.00517637774927428,0.025429629587751506,,-0.000851922481746056
2025-09-06,-0.004141753243295271,-0.007807259586830085,-0.0014580631683941637,0.0007137122258533788,-0.014556297774207487,,-0.0158100183201112,-0.008713547213364795,,-0.004495804002849743
2025-09-07,0.00828595003716501,0.007321958510688163,0.02356443001260035,0.02457732163829959,0.019960742562537933,,0.030308331881357117,0.05758021369702912,,0.011780915218989354
2025-09-08,0.008449430109015815,6.503007643308872e-05,0.03157923072485115,-0.018974567865176963,0.035417549731924576,,0.03715141038915019,0.054858360552046764,,0.026238073757877556
2025-09-09,-0.004679782958161836,0.0009494218873595977,-0.007504852505697054,-0.007387990344735621,0.00011560025444921074,,0.014418088944224758,-0.004437539682106387,,-0.00013014337480144242
2025-09-10,0.021590999533477626,0.009254182416131575,0.01234292134331348,0.05009540039200585,0.022968500990565893,,0.031176063618277183,0.019917534276660844,,0.022266519791593196
2025-09-11,0.013558965880792043,0.0250872641697275,0.018891350479156258,-0.015500203284211119,0.009892166996619647,,0.02079591047576916,0.04267335389271228,,0.03743385214606778
2025-09-12,0.004887034986492143,0.05541369392870853,0.021539094007534603,0.019232183866750904,0.026055790641646835,,0.05735745697713728,0.07344681694926386,,0.027372463756257976
2025-09-13,-0.0011865162897549384,-0.009731887210228827,0.004592393703080168,0.010024091011986907,0.013207943441323448,,0.0005774863007495729,0.04905789369512043,,-0.009951126176982105
2025-09-14,-0.005657339413560429,-0.01360031227417977,-0.02992093124354212,-0.03548952162101467,-0.045547417236211966,,-0.010946290573962842,-0.04038888509723991,,-0.032409677131594095
2025-09-15,0.0005804195230543074,-0.017824268859670426,-0.010453924125567927,-0.0120567597150691,-0.028428194433538976,,-0.023239695434859948,-0.03547159093888583,,-0.02253037342204199
2025-09-16,0.012501409509729066,-0.004843118006708176,0.013486626871892967,0.01153556442877469,0.019496030349527516,,0.011286609969097326,0.006129632654870245,,-0.0032300593343299725
2025-09-17,-0.0029844402088758993,0.019675462389690142,0.01541607380427681,0.01697219288267506,0.03701236206831414,,0.032788461779723985,0.04557347490086953,,0.02135312447056906
2025-09-18,0.005424529720285191,-0.0006033826641936247,-0.003669133104057185,0.010198966529608965,0.011967070579017997,,0.010762180753624343,-0.01396830008850898,,0.02623829428259964
2025-09-19,-0.012262934066801335,-0.02613719932189458,-0.027404395843833865,-0.03572269494609562,-0.03813554461870711,,-0.03657113219570839,-0.04875069315281493,,-0.04788944962285729
2025-09-20,0.000534472978955229,0.0026112154077930863,-0.004758881597535382,-0.0010521701979011337,0.003924431790105096,,0.0038055456277325864,0.008814926074391783,,-0.005979346421509668
2025-09-21,-0.004069784408568904,-0.007986855032851946,-0.001647419136353167,0.0007892314172986834,-0.010122682320764506,,-0.013742887919842314,-0.02602954053701456,,-0.016325130426432296
2025-09-22,-0.02232960707314496,-0.056575907795267416,-0.04016466268908517,-0.07563303132602431,-0.06805664762879761,,-0.06897473566780138,-0.07747786752694172,,-0.057855338687391976
2025-09-23,-0.006401515406146753,-0.008898657005893072,-0.010528451626432855,0.003020865131218798,-0.024623036114452403,,-0.03342326001181493,-0.01797031098961429,,-0.007176787373021956
2025-09-24,0.011811711933823865,-0.002714240843942231,0.03529880515073414,-0.004913550469576742,0.008275227856834261,,-0.007718048571647316,0.01697578082310585,,0.004404782826011429
2025-09-25,-0.038788697171465325,-0.06932136032945384,-0.06420826074133171,-0.03087822871001532,-0.062163320381290056,,-0.09337507595563375,-0.0785443835136049,,-0.06993512155046581
2025-09-26,0.0060491282714357645,0.040099076725777616,0.014433501304567697,0.021934306101367745,0.0364985256578754,,0.06262408604112306,0.04210917364273909,,0.045014631968727
2025-09-27,-0.00014705181870921705,-0.0034564048603681805,0.007656292990160495,-0.0009562058483401519,-0.013979132203425674,,-0.008316666496936364,-0.007423106029166615,,-0.00742683727932375
2025-09-28,0.022684614964688675,0.030111540503878584,0.022170262178393383,0.022419706486383882,0.03446448508529145,,0.03537586880304104,0.027978333222569755,,0.03530385878784643
2025-09-29,0.019133473769952506,0.01770275283676742,0.004278490621463055,-0.0006550320732035442,-0.003095786015285271,,0.009251021750488407,-0.010586590510700614,,0.002763832428663113
2025-09-30,-0.002603480708518195,-0.017041654810942924,-0.011836523730689465,0.0005614823280582457,0.001115587348422838,,-0.019498233882255606,-0.008507778813551012,,-0.019368478946758683
2025-10-01,0.03946978856128276,0.048153776138773204,0.03540253789349388,0.07452219745812082,0.05307564954798066,,0.06226337099001185,0.06760367406198203,,0.057767926951628586
2025-10-02,0.016394043414484836,0.030998147213544047,0.030186939348756648,0.03824834861040722,0.02322445303137081,,0.05567934020601501,0.05085178441630128,,0.00885839070928237
2025-10-03,0.013971429668764126,0.00630876275230531,0.000526160030554312,0.00832297771665841,-0.006102143164995196,,-0.008079556616301635,-0.01490844487957962,,-0.011961917917704632
2025-10-04,0.0011452059484543023,-0.005747359228788266,-0.023989306034762445,-0.0008291874438607812,-0.030843840507277575,,-0.02178243800483208,-0.02890556256759694,,-0.021953250841061613
2025-10-05,0.008636794942425833,0.005638847598560175,0.0002693602709889491,-0.013950023657731054,-0.0025043242472564463,,0.0031534714289716786,0.007542412001328723,,-0.0010899678630299763
2025-10-06,0.009662464384279486,0.0371538497513066,0.006242259421067501,-0.004130321545904124,0.03990933937124333,,0.01635150174082318,0.05114893531685353,,0.060092563983368534
2025-10-07,-0.027030904237455366,-0.05178847492512143,-0.04649771188005469,-0.012066767760929279,-0.06053857687223928,,-0.054820354879493174,-0.07479902421397132,,-0.06908456833722904
2025-10-08,0.015930077014998323,0.01726658396255696,0.009383844345528443,0.01417620616706106,0.022776184890556384,,0.04047837720837927,0.03481899531050701,,0.03717297906673977
2025-10-09,-0.01329289864791519,-0.03515679775094737,-0.02699204952045422,0.05987069840314715,-0.028521570782247267,,-0.036034731554128986,-0.02799881511785829,,-0.028180974712879312
2025-10-10,-0.07446493028651832,-0.13049967807031587,-0.16587763490982524,-0.2385240083066737,-0.2145378037972951,,-0.1575042586069804,-0.23447886993872002,,-0.23650086989482255
2025-10-11,-0.019767331493902356,-0.022553432305529694,0.003992189026639242,-0.05990685065387016,-0.039986731173922735,,-0.060022377611377575,-0.05852622500197565,,-0.009078617882088361
2025-10-12,0.038077125434372076,0.10268777413188078,0.059548423948882864,0.05930201192575372,0.10270043428686473,,0.10344663947554204,0.11140721445380329,,0.0994470445897359
2025-10-13,0.0017890792475109187,0.02106518869044247,0.029819258816869827,0.00402536520195906,0.03958835719020283,,0.057493606698690754,0.03161455620965933,,0.04352986843643145
2025-10-14,-0.01932275576383353,-0.028265857283931085,-0.04018616198159205,-0.022137378426884943,-0.04187407247105877,,-0.030725279218526167,-0.045699296091398424,,-0.03823232910074281
2025-10-15,-0.02022544989554333,-0.03423094112844338,-0.03754839190771893,-0.01875994282309569,-0.04445176257083392,,-0.04343793677229948,-0.040730289260894295,,-0.056936880830624294
2025-10-16,-0.023801075784205112,-0.023501419084737057,-0.035485212408072564,-0.040024551524581294,-0.03576973682869781,,-0.04784186691027491,-0.04044210167093607,,-0.03528120224296878
2025-10-17,-0.0161625571312245,-0.01602539503639653,-0.014754827095851443,-0.01835317189390998,-0.03260388009281577,,-0.015425591344682762,-0.02009337031641623,,-0.04848330441770261
2025-10-18,0.006979036032462126,0.014866802634939374,0.0284057514733593,0.016936509530898473,0.015410583790873218,,0.03019056387784067,0.026228034433826448,,0.012506520909979342
2025-10-19,0.013598794998323454,0.023746748791970484,0.013090789910338935,0.01794060871588128,0.02905510063657976,,0.0016508244556357032,0.02986536851996618,,0.027797485560603897
2025-10-20,0.017253103101312773,-0.0008713875325215987,0.042692030134644066,0.007044537617683793,0.01474526981775005,,0.009795434793909338,0.023566198053166506,,0.07625389572399867
2025-10-21,-0.020151293267036574,-0.0269526524608883,-0.029440200523603705,-0.01651512067191705,-0.0300221659533636,,-0.021731880543866558,-0.02921100187544659,,-0.05768815503592995
2025-10-22,-0.007189623846555907,-0.017824391364598336,-0.02439552895914503,-0.006400195411273819,-0.030470428967114598,,-0.030340972253636113,-0.022903353832559134,,-0.023842797788912306
2025-10-23,0.023244286203967082,0.013644883975740043,0.01294026963642485,0.02355327463752311,0.030314920063916534,0.04961407986518057,0.06067686159703963,0.026294058339767393,,0.013628437533259022
2025-10-24,0.008375050806735604,0.01993520385419101,0.046967706053069415,0.025190248828558495,0.020168492113212526,-0.016248015751587814,0.011426914966941629,0.01430887259219265,,0.025929894782110337
2025-10-25,0.005604474745181721,0.004668843122610221,0.033562956840996756,0.005375245524507458,-0.002747254475138807,0.007481656425679897,0.0012387098358092694,-0.006339888859037172,,0.007017181834952185
2025-10-26,0.025480581222626808,0.05036974716461589,0.018809092743906065,0.030759162493706586,0.04043677590392953,0.018001567949678155,0.03147947396120844,0.04608744015008804,,0.02915084320855345
2025-10-27,-0.004032893672368776,-0.009351540747019474,-0.004469873725053359,-0.00631802733456098,-0.021212691863998778,0.0012822879175577234,-0.006971815073174728,-0.026787755678714546,,-0.018606706213713856
2025-10-28,-0.010399584355696306,-0.03453280351756185,-0.011454878974766367,-0.028055908008188492,-0.03199054213302186,-0.03228906465531677,-0.02275544240178974,-0.03400997766601361,,-0.021481135697802526
2025-10-29,-0.025789842739654827,-0.019291734647120657,-0.02072009873566032,0.01946782794438914,-0.009175089634644204,0.004152292663737215,-0.0013396539513839858,-0.006527167806715649,,0.0175194269836621
2025-10-30,-0.015791731964040337,-0.02599449445397956,-0.04469950680736903,-0.053672688363932214,-0.062031641512327554,-0.026306475215747978,-0.04902994542819492,-0.05194726564433251,,-0.07651125808272075
2025-10-31,0.011448488684924787,0.010920641198870302,0.02797611403869151,0.020662986811630965,0.012389685206808805,0.00894086478596734,0.013286551389985697,0.020160006455119863,,0.025270193471377378
2025-11-01,0.00452608224348044,0.00683344738288978,-0.0015959784738654838,0.0607294930870463,0.005729736556236006,0.004801797984288619,-0.0047134527542551305,0.004816964998050387,,-0.00541155200359755
2025-11-02,0.004386097207000552,0.008693661058803764,0.008746527353799669,-0.019031112909420715,-0.0034339008479155396,-0.00959907430765486,0.0075415542096694994,-0.00503159181649514,,0.025575957751966732
2025-11-03,-0.036652100066681355,-0.08077262630081186,-0.08994125134956071,-0.12864301963165722,-0.09964388106144326,-0.08642167346422418,-0.12263707379719654,-0.10765871541878509,,-0.14281214488269722
2025-11-04,-0.048944294020910564,-0.09199860057324315,-0.04617772853515591,-0.025608258757126492,-0.05984452443429261,-0.05936940980398895,-0.06868742879702514,-0.03107611844445914,,-0.03722572225028586
2025-11-05,0.0233855336394511,0.041042406535829454,0.06079535768845609,0.0478955096700353,0.04617937601521177,0.023398620091672328,0.046393899839895544,0.030239098187531684,,0.02720388060699469
2025-11-06,-0.025137863766511705,-0.03278437094930844,-0.057670708933119944,-0.027448700692351512,-0.025266066288232667,-0.008927508054831345,-0.045039890799736616,-0.034130514197992165,,-0.02387292344675541
2025-11-07,0.019492463595217568,0.035648348641874404,0.045345815410940654,0.15785651337062004,0.08040446291388853,0.04129930401906306,0.04108999984073426,0.10048418222213046,,0.06877115253065617
2025-11-08,-0.009716482313380802,-0.009730592699441935,-0.012259957055691101,0.049056679344840606,-0.01275460638313723,0.0009488911808959239,-0.0233994660088467,-0.014943746667814926,,-0.017318386638120138
2025-11-09,0.023282276376627657,0.05226739382682499,0.03426892218171136,0.03138631382067066,0.017431154267039083,0.005594251318377716,0.040627001781217614,0.018463795001457617,,0.026086222792094937
2025-11-10,0.012193663220656145,-0.004596191552478891,0.0652832348929433,-0.05733965534474923,0.023904160213999458,-0.004474910301697962,0.016816235707348665,0.013517462485834086,,0.027074726300311852
2025-11-11,-0.028424786078386402,-0.04295357580433637,-0.05489691693842188,-0.04484440361035633,-0.06356042699392794,-0.03527490955279098,-0.07939541656413424,-0.05531833221489473,,-0.06842544605543294
2025-11-12,-0.013392342663923335,-0.0007261441480901348,-0.001213871771663243,-0.020788661240609813,-0.019241835270612222,-0.004793160621388139,-0.007664863768048645,-0.010523335931360482,,-0.00841335316378982
2025-11-13,-0.020119280273108733,-0.05552842668009542,-0.028419813005781832,-0.011128399234325133,-0.030141816736251423,-0.0285821906159366,-0.058125465099951014,-0.03846167129551388,,-0.040753240008213266
2025-11-14,-0.052666399488055744,-0.03791504662464513,-0.034322143438134466,0.011230863500002018,-0.06134503614486379,-0.011934313665502468,-0.04162858556473389,-0.03860281333352326,,-0.05265116617774765
2025-11-15,0.010954974333169457,0.018104988155064502,-0.0028581655755886455,0.04055966503291668,0.010985829053078346,0.01737083563281611,0.005388911909627061,0.0345023149168872,,0.023562518092186856
2025-11-16,-0.014346715466385853,-0.02366473248760069,-0.010339494223940216,-0.05980097448760038,-0.03868053329203199,-0.005728021518633068,-0.0179312157390415,-0.02867914509783495,,-0.0290125188654009
