Date,BTC-USD,ETH-USD,XRP-USD,LTC-USD,ADA-USD,BNB-USD,SOL-USD,DOGE-USD,TRX-USD,LINK-USD
2025-11-17,-0.022368539352384025,-0.021032973966626175,-0.023639168561176958,-0.04901997958687948,-0.03894819195894286,-0.021810234479606453,-0.04666941171022312,-0.041624356928560084,,-0.030179805283424694
2025-11-18,0.008797827047264548,0.03052453137016607,0.025129246275755312,0.047556615679872086,0.019558446584400476,0.02835387296106621,0.07230999534908962,0.06155691100190317,,0.03512239420855867
2025-11-19,-0.01576007288195266,-0.032107743704192615,-0.05024183322262671,-0.029510686244325894,-0.023645792276943235,-0.03941768810784478,-0.02666248153801401,-0.04621367918081597,,-0.020140561419646655
2025-11-20,-0.05534853060890508,-0.06579762448086512,-0.05375097073396712,-0.06314611312373358,-0.07147493179104253,-0.03496180732200051,-0.025518192460969105,-0.03689091660371792,,-0.044862104539438855
2025-11-21,-0.017109400181608975,-0.023809882537592947,-0.02417082024062145,-0.05350634016236376,-0.05447892392385377,-0.041153314254531746,-0.03747815078701573,-0.059411072750772835,,-0.06505449039725092
2025-11-22,-0.004534599466125797,0.0016303693270135298,0.0,-0.006680862990832492,-0.01106341954425522,0.003077813336650568,-0.008200288054252583,0.0,,0.00469581124031117
2025-11-23,0.024775327015180825,0.011720819897253001,0.04943230341851301,0.012475181471811755,0.010084945884975298,0.012347824250311147,0.023329870358793598,0.033463892006169185,,0.028520121472213177
2025-11-24,0.016655239549829528,0.052656274088485125,0.08341285082348589,0.028010376203973043,0.04521760599329325,0.02450201627640151,0.05854495778287075,0.04571685313956272,,0.034774509727998885
2025-11-25,-0.010720343164070913,0.0018880826349429501,-0.011472573891126232,-0.0021089638748203188,-0.013897291149662322,-0.0026646292238760626,0.0036062065767288954,0.009054585842940008,,0.00883296191884098
2025-11-26,0.03536857681789417,0.02281287315362992,0.009629586832260482,0.018477081350049468,0.03266739383165283,0.033380540344953705,0.029090380499609186,0.010137856517251265,,0.028272831953658012
2025-11-27,0.009328202320836402,-0.0038303124483573254,-0.010493085874712049,-0.0031136506732793584,-0.005755742838224431,0.004667805711581523,-0.015291141049948215,-0.013343511678105989,,-0.008735636244045535
2025-11-28,-0.004543980633757703,0.005622897964747908,-0.009089103198386688,-0.027398974188114503,-0.030475870045244647,-0.008568725181077364,-0.024948272620738877,-0.01598448828529402,,-0.015873349156290233
2025-11-29,-0.0008214350085476012,-0.013799231613514398,0.009998028910844066,-0.0032102756302482102,-0.01293741092300066,-0.01685675662494689,-0.010318045510740545,-0.011989828484209208,,-0.010646954391392393
2025-11-30,-0.005061336958263083,0.0005315761357226952,-0.021256395415765163,-0.018995521867973163,-0.0009650181689795453,0.0022198583372309367,-0.018410437592419542,-0.01651020959079346,,-0.002158496058529565
2025-12-01,-0.04628175779409894,-0.06689654715564011,-0.06004766889457377,-0.060412239953047585,-0.07178978634696564,-0.056546766304605686,-0.05237040239777584,-0.07479855261138257,,-0.07065897765353109
2025-12-02,0.05661378062768386,0.0684995932859219,0.05930496821521293,0.06573848423572168,0.11755248810493,0.0594115581697863,0.0908069962325016,0.07425034455270013,,0.11000434614979074
2025-12-03,0.023228669970736613,0.06244340068473636,0.02031693343800001,0.0355782811199558,0.037116729457566534,0.048518223037311445,0.042211079763111385,0.03878826018898542,,0.08263047366524953
2025-12-04,-0.014662824899783768,-0.01760346029922137,-0.047237472962328594,-0.026803659041763517,-0.02405962034837709,-0.022908974638771472,-0.03961891241302546,-0.02869474204761785,,-0.026371047493837996
2025-12-05,-0.030296273480216747,-0.036230927051202996,-0.029776352021226637,-0.03830203521923711,-0.055205784526597274,-0.018477311973493442,-0.042078236543504566,-0.05430851763616595,,-0.04776319834232577
2025-12-06,-0.0008657812396433114,0.005450593690699524,-0.001770782558141351,0.01591349192748792,-0.004821610112469903,0.007542015491703972,-0.00828442755863582,0.0015033828940314653,,0.023628012069547476
2025-12-07,0.012626854005219266,0.007170369714187153,0.006477596503655769,-0.0034326379175759142,0.007943235891456952,0.004325857627237888,0.00037805754486053056,-0.007900069814793347,,-0.020542950125106405
2025-12-08,0.0027789187154751084,0.020670222974205663,0.013603008046508781,0.029762661379163148,0.03718075324503535,0.0034272032652693783,0.007531290304940479,0.02780228131195178,,0.009416471637681986
2025-12-09,0.02221207423657431,0.06011304423240926,0.01632044647843805,0.022745662705175303,0.0826513816580343,3.343270275859248e-05,0.03393156323013213,0.0369660425342471,,0.04614346856701533
2025-12-10,-0.0070808956835966,0.0019507619574308762,-0.031098082694460433,-0.017395831244964674,-0.03594238369242679,-0.00480345878293922,-0.011452038065912915,-0.03179011994866965,,-0.021883325205400463
2025-12-11,0.005482899316939676,-0.026705150609598143,-0.0037287846167008026,-0.016497684397141974,-0.06395080440011348,-0.008140181217378925,0.0009532539676932903,-0.021151380741630515,,-0.0022717601705511126
2025-12-12,-0.02476879711797913,-0.04824805500569755,-0.013460219055697437,-0.012005237256332553,-0.03930532307807591,-0.004571281354172564,-0.030661726275063816,-0.024525176131225682,,-0.0311848570278366
2025-12-13,-0.00025125555902149547,0.009706668727390922,0.007890272431155473,-0.005995735306334157,0.004146853119050161,0.017147100133747185,0.006403276238672361,0.015434529797602469,,0.006941681449683704
2025-12-14,-0.023357513732663687,-0.016736385991951472,-0.022241464594245846,-0.031162935500101713,-0.03543043697950045,-0.02226359661127086,-0.028640848680474718,-0.036615351877049646,,-0.03384380169041676
2025-12-15,-0.020094827514845398,-0.032818115152398256,-0.04164151214624818,-0.018658688275992694,-0.02115537033999292,-0.02196624109997726,-0.01251911689014431,-0.03267546124636713,,-0.031991708138233176
2025-12-16,0.01648625798226394,-0.000823439729571228,0.016305561150969768,0.019544596072970346,-0.006201570263281157,0.020015087760485384,0.01019821224319287,0.015143692845444121,,0.0054293160592445225
2025-12-17,-0.018892947264519067,-0.04477976259403472,-0.03550981121145419,-0.03934722336914993,-0.049412441725293195,-0.03824123753960189,-0.046774537550050475,-0.04232861952275597,,-0.05289045243824341
2025-12-18,-0.00873484807085252,-0.002007486333735197,-0.030041784902507977,-0.023295562603522068,-0.044550796985373835,-0.01536606121157986,-0.03040649525206968,-0.03456258952914469,,-0.027616471878058914
2025-12-19,0.030340437295549246,0.052198045648434305,0.05471081657298679,0.04219478918006862,0.07009325293703374,0.030569703277756856,0.05430498628031199,0.08007423561202169,,0.04931699672071074
2025-12-20,0.0026227698192870536,-0.0004802985332389483,0.012601708108708712,0.004894394108419053,-0.010407031886559195,-0.0021059782444006465,-0.003492898684970678,-0.001969250049399055,,0.001116605635237508
2025-12-21,0.0035707875610889654,0.008303800461636462,-0.005708370456678409,-0.013843289831797506,-0.018408749410069963,0.00512848595734033,0.0019860979716293243,-0.006312528091814712,,-0.008967951847585153
2025-12-22,-0.0009388436322043949,0.002086832251504446,-0.009569451016150672,0.0031217507141845856,0.01329915109417885,-1.1652363390674017e-05,-0.001191185370153118,0.010851113794822878,,0.011674528885934886
2025-12-23,-0.012813119775326159,-0.015020699323285692,-0.01658272218146449,-0.0006495615687955339,-0.02263218617479447,-0.016732269059096853,-0.015454525472711634,-0.02514365769214807,,-0.01505835422237945
2025-12-24,0.0020533793096609286,-0.006019057021536966,-0.0056787895029959574,-0.015585411407065394,-0.017246602724096383,0.002615215884860523,-0.012015082031401498,-0.005821415904482485,,-0.010302261064842949
2025-12-25,-0.005004567298196843,-0.014615277743096634,-0.016085266521347032,-0.001188668171392651,-0.03686658393425013,-0.02088646109919464,-0.02021270810091424,-0.038728852196812935,,-0.01685687244805752
2025-12-26,0.0014252498103958853,0.007924170247988197,0.005662036032311779,0.0150832422113285,0.017030286037552106,0.006818987222644738,0.01816880435213348,-0.012703753909127069,,0.009573399847198025
2025-12-27,0.0058478553296438295,0.007210484864986073,0.016155440222285208,0.043930929225726716,0.05620394206757296,0.012316864264792898,0.019852371794007163,0.018271652094196917,,0.026503962540967138
2025-12-28,0.0007887968718687574,0.0007870383341101071,-0.004389963685982339,-0.0201340638023343,-0.0032520353863772318,0.016566564374157322,0.004243231217494011,-0.003546960590896065,,-0.0015209128407067314
2025-12-29,-0.008760767548677793,-0.0050075659916030395,-0.008188818520877762,-0.005736519013783144,-0.04298457369992742,-0.00885380723024871,-0.016757018217727657,-0.009167305510141369,,-0.015744542263597623
2025-12-30,0.014663046714152786,0.012271921324361399,0.014446694691264793,0.007514523038190085,-0.00568344809205496,0.011284507340187605,0.014437481084972073,0.004147864919711109,,0.009557050145609362
2025-12-31,-0.010228438471420761,-0.0012059436284973131,-0.019653344917620875,-0.026747126175984258,-0.05265913800819018,0.001706098845272918,-0.0034492473935755713,-0.04958180931018821,,-0.018138689178655378
2026-01-01,0.014076789213401312,0.011251532667250276,0.020559359315941505,0.040107546739723735,0.06736944570275304,0.0011821154286659862,0.018154810280371744,0.07711896912129554,,0.03428999574325287
2026-01-02,0.013650744135137977,0.04076213424265752,0.06641123380777995,0.025098677929726174,0.10418037558998071,0.02054340700122657,0.04263523164443596,0.11306075702557035,,0.05087283798784079
2026-01-03,0.007089574927661404,6.0793482957395354e-05,0.005716147482612371,0.0017079423451561158,-0.015298615561862757,-0.0036945924833634274,0.008058182701130146,0.008915780917562385,,-0.003246633528678368
2026-01-04,0.00984103785544104,0.005650426530892473,0.03530322549352789,0.002556456441301394,0.028870072919867953,0.019455537453381598,0.005386009429570678,0.04369178940690607,,0.014490286946221839
2026-01-05,0.025638089169613326,0.025769562987768096,0.1161390203782351,0.014723896217163895,0.04990691193616409,0.01671440662788413,0.02839052193014656,0.014677334708988729,,0.036159981414443876
2026-01-06,-0.0015784252579330849,0.021593347864851963,-0.01905147178445192,0.005614972042799431,-0.004522202161049536,0.007398037593838735,0.022514753290358482,-0.007876401708084428,,0.008447326342580044
2026-01-07,-0.026404312654803735,-0.040229964261390944,-0.06266462670714254,-0.027660438488970557,-0.04189604438781132,-0.019543376607707923,-0.03455210454626124,-0.028442407899630318,,-0.043266525433258936
2026-01-08,-0.0027835676237959388,-0.01956699970922675,-0.01955858551945368,-0.0049109982066273625,-0.01680711831638129,-0.008721586074883433,0.014572206859090725,-0.03089558102314637,,-0.017193261095577145
2026-01-09,-0.005624625626785101,-0.006460277679097103,-0.013430027458069146,0.0017215941291032163,-0.010937410317273941,0.004688513917739161,-0.017954065691740857,-0.009279987257601865,,-0.006229129834946039
2026-01-10,-0.0014362555155928629,-0.000622699356881578,-0.0023916590372845517,-0.003692766382484145,-0.0074445216105051325,0.012216179215892695,-0.000884108213486185,-0.007429136247645706,,-0.00015241579057087795
2026-01-11,0.005367734122380088,0.011694945776100921,-0.00798157905855966,-0.03017065543560753,0.005908816164076956,-0.003778717744959784,0.02783913476420312,-0.01190103844154124,,0.005548180677100477
2026-01-12,0.003472263473118467,-0.008601490254384376,-0.009555525863843999,-0.034129475900629876,-0.01263066153555328,0.001824848297510806,-0.0032310205814464203,-0.009843675679039368,,-0.010054929320213866
2026-01-13,0.04498896435967188,0.07218361171244111,0.05324090431275983,0.027114588388424343,0.0897529677491301,0.041438372293172154,0.04486129050964483,0.08266031127574587,,0.07462187206389186
2026-01-14,0.016335342776532633,0.009415780384171771,-0.011432945094341606,-0.018994046056243847,-0.017945211791030414,0.005486880701111501,0.008694813959317085,-0.007176740349746852,,0.002554642320365463
2026-01-15,-0.014204975971383243,-0.011041953695059193,-0.02897516404700307,-0.05994001405362844,-0.05203056068847237,-0.018891277685446954,-0.029960382523281457,-0.05037462185827069,,-0.0229400740595122
2026-01-16,-0.0008754961856585383,-0.0069864155476383055,-0.005597119557767647,0.04031216929059701,0.006590644895453807,0.007855264544432996,0.01713133818711055,-0.01345295638968974,,-0.005089069507471181
2026-01-17,-0.004134120073420534,0.004376003506572128,-0.0021312674572584954,-0.003731844928101771,0.002271294351819064,0.008819513035727495,-0.008111244166109513,-0.001812316998999071,,0.0008014280418754977
2026-01-18,-0.015645465521392506,-0.008125192610209034,-0.03538576399803816,-0.035749644541781464,-0.054389374940361314,-0.017007901370966035,-0.04157347175960205,-0.04618146703784513,,-0.03136583777800925
2026-01-19,-0.011535136245805416,-0.029380511636738695,-0.0030187183318220734,-0.020835543631800915,-0.015017713187812953,-0.007930940244287957,-0.03282368644451488,-0.019257183372598723,,-0.032925099125043704
2026-01-20,-0.046993263880508264,-0.08202165175408825,-0.050164180356961324,-0.05414572591386564,-0.05498330918866908,-0.04424348950094587,-0.059472391467737744,-0.04645730756858624,,-0.060920759168072644
2026-01-21,0.011854525651427774,0.014570667339547035,0.030471392840930398,0.020375723375631042,0.04302339495189446,-0.0003397585481957233,0.029637606335380588,0.02611072570941849,,0.022526048365866864
2026-01-22,0.0011160495134706781,-0.010200865657669641,-0.012462348120942667,-0.004100767316638123,-0.01849093666705675,0.0050617573359325345,-0.008456545993032208,-0.017787109023902608,,-0.011689393595205527
2026-01-23,0.0001277534402814572,0.0011555151714459783,-0.0025007827975228984,-0.0022037766944523066,0.002225933028153911,0.0034763860381658695,-0.008371523287617885,0.002812715319228501,,-0.0036811363094895423
2026-01-24,-0.004399272092153783,-0.0013250578474390598,-0.002925506213565253,0.0013228487267505343,-0.005294703744452589,-0.0048184183468604124,-0.0020448296547026334,-0.004746017033044274,,-0.0013121209033580418
2026-01-25,-0.02869897517154138,-0.046712198756606,-0.04160924932069861,-0.012563907784173345,-0.055434148072945076,-0.02456227756428504,-0.06749254669712783,-0.03863388327518417,,-0.05715841383994852
2026-01-26,0.01931358208119521,0.03922030315626942,0.03683697186271495,0.0355066884569096,0.03795906978090173,0.015846119127340404,0.044155101108827303,0.024013739820221775,,0.03651348212654708
2026-01-27,0.009775855158730326,0.031962322419493865,0.005609010066157293,0.004011466697374578,0.02360323117489277,0.021721992494783956,0.023337445588300424,0.030776617422304513,,0.007261832337772165
2026-01-28,0.0005097617692141614,-0.005222238514240635,-0.0025123011225074085,-0.008760018680830723,-0.00612815288284933,0.004689783330826451,-0.014751635574147406,-0.009566399486495219,,-0.01643505046044257
2026-01-29,-0.053551690874894996,-0.06471395352840723,-0.055821428757345186,-0.04695282239343423,-0.06881326840926925,-0.03946288718533647,-0.06221885293773622,-0.06409004754194543,,-0.06334432972226112
2026-01-30,-0.004770498975023516,-0.04170531643000896,-0.040658075043599355,-0.011708489264900278,-0.042494548800096614,-0.011262203160845405,-0.0016168152269052834,-0.012633918206303295,,-0.030175097318617054
2026-01-31,-0.06715503614124992,-0.09842080739104223,-0.05163659613340637,-0.09457627970411027,-0.087408934853733,-0.09413163203261221,-0.10761517988184281,-0.10457280391957705,,-0.07636708462597983
2026-02-01,-0.022534452680721316,-0.07684901814615032,-0.034687702877315596,-0.017639534709455618,-0.027645160666145353,-0.028691318405068212,-0.04639356940598313,0.00019203072550610966,,-0.06040545745794406
2026-02-02,0.022774099479357553,0.03335456131801778,0.018019629016760852,0.02584385029791972,0.046217364247156265,0.019809350790162307,0.03705572165993863,0.034627734433721837,,0.0423067884216143
2026-02-03,-0.038952534487233674,-0.05011550016708211,-0.0259153211112986,-0.009381874812768398,-0.025412175528787745,-0.025456729591448294,-0.06628872758486738,-0.018155093451617938,,-0.033616610798984974
2026-02-04,-0.03583726886322036,-0.0397441455542884,-0.04434511481242542,-0.011001211061973456,-0.01975458452437697,-0.08014660756718783,-0.06159686188278496,-0.021766969178702748,,-0.025867196836854643
2026-02-05,-0.15062029241072378,-0.1618794644429391,-0.21867888908193114,-0.1473382214987488,-0.15368409869200048,-0.13634774576938416,-0.1617768714040777,-0.15966726773487525,,-0.1558847216620042
2026-02-06,0.11619378934950204,0.12305893804881696,0.19187267550032544,0.08102822071279568,0.11878027067851338,0.0783690671155068,0.11135352052506725,0.10807422152942271,,0.11623511308114846
2026-02-07,-0.018358354947690798,0.011677711945355893,-0.03203428644132776,0.003267976764616013,-0.01460412958481537,-0.015607692349336852,0.001600549101259575,-0.0024420036555517443,,0.0031496089028962013
2026-02-08,0.014830544474171467,0.0010779502743361305,0.005329232162619269,-0.012402128689332395,-0.008124121492740666,-0.010917342734377299,-0.007107676374520409,-0.01653779152813256,,-0.009818937868353732
2026-02-09,-0.0025265483233337387,0.007351693914156508,0.004465850698975432,-0.0012854652399067318,0.0003707136279712795,-0.0043879652295908626,-0.002303617696892839,-0.005192119659957763,,0.0027183163187771814
2026-02-10,-0.018694385797076336,-0.039815805173797465,-0.026312666772295826,-0.020045214601232035,-0.03010009029785593,-0.027450019137129706,-0.04444652105488251,-0.03506901025125087,,-0.030782262727048322
2026-02-11,-0.026192156122599917,-0.04153926023279151,-0.021896311448260496,-0.020072629997847046,-0.023184964331057073,-0.019199390228480873,-0.04588300165930289,-0.01839107278969775,,-0.030436359700852386
2026-02-12,-0.012263338171922026,0.0034280806484587663,-0.004613533868742105,0.015751345678286646,0.031931930158344037,0.009270851960749695,-0.011424343598003423,0.020114839646175824,,0.010764366587158484
2026-02-13,0.038576846771660345,0.05077726031373932,0.03164318041658222,0.03496795079816307,0.03204447054845626,0.008458460541204929,0.07309525840511472,0.039055095398679476,,0.04136431710130172
2026-02-14,0.014069024496359715,0.018350914685743555,0.07022474883405497,0.017303964564809444,0.07826402596968773,0.021748330643114627,0.04365173568855273,0.13886136594541582,,0.03642471365298494
2026-02-15,-0.014359713722557238,-0.059285248725450344,-0.02272901304356565,-0.016395286628591552,-0.04650386824148561,-0.02815460635386328,-0.022168254039129698,-0.07840726165006938,,-0.03448617607116932
2026-02-16,0.0009608418835159175,0.01611082027269827,0.00817213206375495,0.0010893247264550212,0.014809861656982504,0.019639590172648397,0.0034782643763250137,-0.016110368083049068,,0.01716780362236528
2026-02-17,-0.020414158175886328,-0.003234617713015951,-0.00885051211826266,-0.022015198431566713,-0.016943575126529525,-0.014673176225103036,-0.015748356968139282,-0.003472053485527769,,-0.011827792069047223
2026-02-18,-0.0156390885709064,-0.01815632869382668,-0.0362771669032266,-0.011192058628907587,-0.027062809820348806,-0.02171810385817814,-0.041900373135616335,-0.02149540376363091,,-0.025593868457815822
2026-02-19,0.008287033127714899,-0.0035099711427411706,-0.010540188832754946,-0.01188805395958942,-0.0021969983205421635,0.005050099026933481,0.010974381572499468,-0.001727554923831486,,-0.0031437413095410597
2026-02-20,0.014996473904556386,0.010198515987949332,0.015733911905766906,0.046545900576329624,0.043399315534555644,0.02956871135103678,0.026093640831235342,0.017842315973148035,,0.041572733053711994
2026-02-21,-0.0004213617520607007,0.0024713736815090786,0.0011893519434676804,-0.005632794033780092,-0.017348638334612865,-1.5982483198930883e-05,0.006007438998708079,-0.017028977172719728,,-0.008425596100787486
2026-02-22,-0.004983275510683511,-0.008224299761429226,-0.0264981851603162,-0.02602823445698968,-0.030459207484708574,-0.01798131029992527,-0.028590392851525107,-0.02970515441391581,,-0.022129339212477603
2026-02-23,-0.04526052162659475,-0.05316594705279304,-0.030323022960389013,-0.040455812586072885,-0.035222824354941694,-0.030197705790879634,-0.06065483375317337,-0.030722586378355683,,-0.04614660263578162
2026-02-24,-0.008663232318167497,-0.0019312419352830563,-0.0022968927965718723,-0.0033161056429245124,-0.013438482137616033,-0.02122149504834365,0.01415208167232879,-0.013805317358236171,,-0.009831966074522887
2026-02-25,0.059449882252839266,0.10535997568338329,0.06177154846254712,0.10383532031318236,0.13873622365162083,0.07526488286677985,0.10869713815128017,0.09981759885114638,,0.12278527681154974
2026-02-26,-0.007413056921096132,-0.014592939125875235,-0.021997502893542527,-0.02028178398958303,-0.03492309708398318,-0.005624661296682447,-0.024718163677642707,-0.03991436625546365,,-0.018730810053770874
2026-02-27,-0.02445662947740618,-0.049682864889953354,-0.03393104976568207,-0.019234851775049813,-0.03294082144686718,-0.019230431125591967,-0.04853411500659405,-0.03803378896059188,,-0.04301376114467434
2026-02-28,0.016682287555064818,0.018026741774097903,0.01471422177089516,-0.0027520428340837063,0.012169083599732445,0.005441991386392249,0.030445766534164403,0.00736199644106904,,0.01627717913219551
2026-03-01,-0.018064050782347314,-0.012821640716489452,-0.017298679550599463,-0.021917667856574157,-0.02740885605045028,0.0014731715509193168,-0.009168368086879554,-0.02377350708621271,,-0.020878061414271464
2026-03-02,0.04552029566943559,0.04427556379664064,0.027492889945748923,0.025036078161324832,0.012715884325302714,0.031026042936884792,0.035718082602079246,0.018337262818331004,,0.03165862623884449
2026-03-03,-0.0072323306032261786,-0.022253284660597915,-0.021374859584733563,0.003473812799464988,-0.053385544318642765,-0.006624260115088184,0.004031566826714261,-0.03901551830295205,,-0.016101231703930644
2026-03-04,0.06167452891390647,0.07045399385440455,0.050440491112857325,0.03585255833901678,0.05085527006067497,0.038404323106771825,0.043746785453391834,0.0950272486355485,,0.05970278422167906
2026-03-05,-0.025015572652156228,-0.026007274491252723,-0.01940164565422915,-0.023337658442710393,-0.025661232111817638,-0.015678910112317614,-0.02337855556695198,-0.05590485276075306,,-0.015300373902551729
2026-03-06,-0.038489681858986095,-0.04492593769157821,-0.029130027611595444,-0.02629808235463273,-0.03822603533943363,-0.029505099979833038,-0.04716386847238163,-0.026313033452085157,,-0.047927344323143856
